rep,source_node,dest_node,num_steps,update_discovered
012,17,17,0,16454
012,18,18,0,16606
012,19,19,0,16677
012,20,20,0,21522
012,21,21,0,21675
012,22,22,0,21727
012,23,23,0,21804
012,24,24,0,26404
012,25,25,0,26433
012,26,26,0,26456
012,27,27,0,26655
012,28,28,0,27046
012,59,59,0,49306
012,60,60,0,50398
012,61,61,0,50786
012,62,62,0,51451
012,63,63,0,52781
012,64,64,0,52811
012,65,65,0,52831
012,66,66,0,52859
012,67,67,0,52884
012,68,68,0,53217
012,69,69,0,54398
012,70,70,0,54474
012,71,71,0,54482
012,72,72,0,54517
012,73,73,0,54915
012,74,74,0,55115
012,75,75,0,55696
012,76,76,0,55765
012,77,77,0,55845
012,78,78,0,56211
012,79,79,0,56342
012,80,80,0,58433
012,81,81,0,58446
012,82,82,0,58555
012,83,83,0,58652
012,84,84,0,58759
012,85,85,0,58831
012,86,86,0,58884
012,87,87,0,58922
012,88,88,0,59804
012,89,89,0,60131
012,90,90,0,60223
012,91,91,0,60226
012,92,92,0,60471
012,93,93,0,60767
012,94,94,0,60804
012,95,95,0,60806
012,96,96,0,60810
012,97,97,0,60830
012,98,98,0,61042
012,99,99,0,66334
012,100,100,0,69181
012,101,101,0,69191
012,102,102,0,69322
012,103,103,0,69325
012,104,104,0,69363
012,105,105,0,70172
012,106,106,0,70189
012,107,107,0,70400
012,108,108,0,71893
012,109,109,0,71933
012,110,110,0,72248
012,111,111,0,76976
012,112,112,0,77036
012,113,113,0,77233
012,114,114,0,78286
012,115,115,0,81481
012,116,116,0,81517
012,117,117,0,81826
012,118,118,0,81926
012,119,119,0,89237
012,120,120,0,89292
012,121,121,0,89325
012,122,122,0,89419
012,123,123,0,92107
012,124,124,0,92343
012,125,125,0,93485
012,126,126,0,93507
013,84,84,0,99279
013,83,83,0,99247
013,82,82,0,99220
013,81,81,0,99210
013,80,80,0,99173
013,79,79,0,98220
013,78,78,0,97537
013,77,77,0,97516
013,76,76,0,94890
013,75,75,0,87365
013,74,74,0,87048
013,73,73,0,86104
013,72,72,0,86083
013,71,71,0,85965
013,70,70,0,85956
013,69,69,0,85688
013,68,68,0,85596
013,67,67,0,85569
013,66,66,0,85318
013,65,65,0,83684
013,64,64,0,83383
013,63,63,0,71867
013,62,62,0,71822
013,61,61,0,71463
013,60,60,0,71455
013,59,59,0,71321
013,28,28,0,17110
013,27,27,0,16558
013,26,26,0,13267
013,25,25,0,13214
013,24,24,0,12947
013,23,23,0,10473
013,22,22,0,10428
013,21,21,0,10313
013,20,20,0,10302
013,19,19,0,9300
013,18,18,0,9272
013,17,17,0,5474
013,16,16,0,5162
013,15,15,0,5147
013,14,14,0,3237
013,13,13,0,2515
013,0,0,0,1
013,1,1,0,2
013,2,2,0,4
013,3,3,0,21
013,4,4,0,118
013,5,5,0,1819
013,6,6,0,1851
013,7,7,0,1915
013,8,8,0,2004
013,9,9,0,2129
013,10,10,0,2199
013,11,11,0,2281
013,12,12,0,2512
013,29,29,0,17216
013,30,30,0,17323
013,31,31,0,17332
013,32,32,0,17515
013,33,33,0,17684
013,34,34,0,27864
013,35,35,0,34189
013,36,36,0,34202
013,37,37,0,34232
013,38,38,0,34297
013,39,39,0,35834
013,40,40,0,36912
013,41,41,0,40416
013,42,42,0,40781
013,43,43,0,45532
013,44,44,0,46272
013,45,45,0,63084
013,46,46,0,63097
013,47,47,0,63462
013,48,48,0,63532
013,49,49,0,64451
013,50,50,0,66039
013,51,51,0,66070
013,52,52,0,66141
013,53,53,0,68381
013,54,54,0,68405
013,55,55,0,70919
013,56,56,0,70940
013,57,57,0,71004
013,58,58,0,71165
014,113,113,0,96216
014,112,112,0,96185
014,111,111,0,94240
014,110,110,0,94155
014,109,109,0,94143
014,108,108,0,94093
014,107,107,0,94005
014,106,106,0,93954
014,105,105,0,90578
014,104,104,0,90544
014,103,103,0,85323
014,102,102,0,84272
014,101,101,0,84227
014,100,100,0,83415
014,99,99,0,83389
014,98,98,0,83363
014,97,97,0,83322
014,96,96,0,83177
014,95,95,0,83136
014,94,94,0,80446
014,93,93,0,80440
014,92,92,0,80409
014,91,91,0,80367
014,90,90,0,80364
014,89,89,0,78989
014,88,88,0,78959
014,87,87,0,78876
014,86,86,0,78842
014,85,85,0,78831
014,84,84,0,66859
014,83,83,0,66854
014,82,82,0,66754
014,81,81,0,66517
014,80,80,0,66502
014,79,79,0,65269
014,78,78,0,65255
014,77,77,0,65250
014,76,76,0,65246
014,75,75,0,65219
014,74,74,0,47223
014,73,73,0,47177
014,72,72,0,47019
014,71,71,0,46958
014,70,70,0,46921
014,69,69,0,46903
014,68,68,0,46856
014,67,67,0,46334
014,66,66,0,46140
014,65,65,0,46052
014,64,64,0,45058
014,63,63,0,44900
014,62,62,0,44875
014,61,61,0,44868
014,60,60,0,44863
014,59,59,0,44782
014,28,28,0,24202
014,27,27,0,13777
014,26,26,0,13615
014,25,25,0,13514
014,24,24,0,13279
014,23,23,0,11617
014,22,22,0,11528
014,21,21,0,11437
014,20,20,0,8903
014,19,19,0,8849
014,18,18,0,8796
014,17,17,0,4528
014,16,16,0,4329
014,15,15,0,4064
014,14,14,0,3431
014,13,13,0,1163
014,0,0,0,1
014,1,1,0,2
014,2,2,0,5
014,3,3,0,12
014,4,4,0,29
014,5,5,0,59
014,6,6,0,330
014,7,7,0,417
014,8,8,0,767
014,9,9,0,786
014,10,10,0,1093
014,11,11,0,1099
014,12,12,0,1123
014,29,29,0,24240
014,30,30,0,25534
014,31,31,0,25546
014,32,32,0,25636
014,33,33,0,25982
014,34,34,0,25983
014,35,35,0,27438
014,36,36,0,27457
014,37,37,0,27553
014,38,38,0,27560
014,39,39,0,27988
014,40,40,0,28113
014,41,41,0,28164
014,42,42,0,28238
014,43,43,0,28243
014,44,44,0,28767
014,45,45,0,28835
014,46,46,0,28839
014,47,47,0,28846
014,48,48,0,28859
014,49,49,0,28995
014,50,50,0,31715
014,51,51,0,32241
014,52,52,0,32243
014,53,53,0,32287
014,54,54,0,32409
014,55,55,0,33362
014,56,56,0,42307
014,57,57,0,42312
014,58,58,0,43200
015,131,131,0,99235
015,130,130,0,99189
015,129,129,0,99184
015,128,128,0,98515
015,127,127,0,98256
015,58,58,0,24070
015,57,57,0,24045
015,56,56,0,23898
015,55,55,0,22859
015,54,54,0,22595
015,53,53,0,18861
015,52,52,0,18769
015,51,51,0,18727
015,50,50,0,17354
015,49,49,0,17308
015,48,48,0,16781
015,47,47,0,16597
015,46,46,0,16519
015,45,45,0,16498
015,44,44,0,16400
015,43,43,0,16259
015,42,42,0,16210
015,41,41,0,16096
015,40,40,0,14768
015,39,39,0,14187
015,38,38,0,14077
015,37,37,0,14061
015,36,36,0,14030
015,35,35,0,14020
015,34,34,0,13726
015,33,33,0,12790
015,32,32,0,12727
015,31,31,0,12696
015,30,30,0,12619
015,29,29,0,10835
015,12,12,0,5467
015,11,11,0,5343
015,10,10,0,5340
015,9,9,0,5239
015,8,8,0,4310
015,7,7,0,1127
015,6,6,0,1040
015,5,5,0,847
015,4,4,0,27
015,3,3,0,17
015,2,2,0,5
015,1,1,0,2
015,0,0,0,1
015,13,13,0,5804
015,14,14,0,5811
015,15,15,0,7684
015,16,16,0,7744
015,17,17,0,7775
015,18,18,0,7903
015,19,19,0,8217
015,20,20,0,9374
015,21,21,0,9422
015,22,22,0,9466
015,23,23,0,9757
015,24,24,0,10455
015,25,25,0,10510
015,26,26,0,10541
015,27,27,0,10616
015,28,28,0,10738
015,59,59,0,24941
015,60,60,0,30708
015,61,61,0,32936
015,62,62,0,35140
015,63,63,0,40971
015,64,64,0,41150
015,65,65,0,41642
015,66,66,0,41666
015,67,67,0,42107
015,68,68,0,42112
015,69,69,0,42239
015,70,70,0,43049
015,71,71,0,44330
015,72,72,0,46680
015,73,73,0,47066
015,74,74,0,47072
015,75,75,0,52558
015,76,76,0,56569
015,77,77,0,56909
015,78,78,0,56957
015,79,79,0,57898
015,80,80,0,58825
015,81,81,0,58860
015,82,82,0,59000
015,83,83,0,59008
015,84,84,0,59079
015,85,85,0,65686
015,86,86,0,65771
015,87,87,0,68128
015,88,88,0,68551
015,89,89,0,68607
015,90,90,0,69794
015,91,91,0,72366
015,92,92,0,75135
015,93,93,0,75565
015,94,94,0,75589
015,95,95,0,76317
015,96,96,0,76325
015,97,97,0,76525
015,98,98,0,77495
015,99,99,0,77596
015,100,100,0,78481
015,101,101,0,79164
015,102,102,0,79299
015,103,103,0,79782
015,104,104,0,80040
015,105,105,0,80409
015,106,106,0,80422
015,107,107,0,80439
015,108,108,0,80465
015,109,109,0,81066
015,110,110,0,86495
015,111,111,0,91087
015,112,112,0,94014
015,113,113,0,94034
015,114,114,0,94162
015,115,115,0,94426
015,116,116,0,94434
015,117,117,0,94461
015,118,118,0,96552
015,119,119,0,96587
015,120,120,0,97020
015,121,121,0,97074
015,122,122,0,97128
015,123,123,0,97640
015,124,124,0,97964
015,125,125,0,98009
015,126,126,0,98025
016,95,95,0,94710
016,94,94,0,93381
016,93,93,0,93344
016,92,92,0,92000
016,91,91,0,91979
016,90,90,0,91960
016,89,89,0,91911
016,88,88,0,91531
016,87,87,0,91079
016,86,86,0,79341
016,85,85,0,79327
016,84,84,0,77678
016,83,83,0,77563
016,82,82,0,77527
016,81,81,0,76631
016,80,80,0,75760
016,79,79,0,74432
016,78,78,0,74280
016,77,77,0,74252
016,76,76,0,74230
016,75,75,0,67850
016,74,74,0,61606
016,73,73,0,61328
016,72,72,0,61323
016,71,71,0,61227
016,70,70,0,56330
016,69,69,0,56318
016,68,68,0,55556
016,67,67,0,55397
016,66,66,0,55332
016,65,65,0,54985
016,64,64,0,53470
016,63,63,0,52796
016,62,62,0,52281
016,61,61,0,52190
016,60,60,0,48032
016,59,59,0,45577
016,28,28,0,14449
016,27,27,0,14443
016,26,26,0,14348
016,25,25,0,14235
016,24,24,0,13125
016,23,23,0,13108
016,22,22,0,12577
016,21,21,0,12391
016,20,20,0,12388
016,19,19,0,10941
016,18,18,0,10922
016,17,17,0,10597
016,16,16,0,9181
016,15,15,0,9119
016,14,14,0,8914
016,13,13,0,8855
016,0,0,0,1
016,1,1,0,2
016,2,2,0,5
016,3,3,0,24
016,4,4,0,57
016,5,5,0,5789
016,6,6,0,5825
016,7,7,0,5973
016,8,8,0,6002
016,9,9,0,8551
016,10,10,0,8627
016,11,11,0,8633
016,12,12,0,8752
016,29,29,0,14651
016,30,30,0,16299
016,31,31,0,17570
016,32,32,0,17669
016,33,33,0,17985
016,34,34,0,21334
016,35,35,0,22538
016,36,36,0,23471
016,37,37,0,23553
016,38,38,0,24039
016,39,39,0,24068
016,40,40,0,24437
016,41,41,0,24461
016,42,42,0,24596
016,43,43,0,24598
016,44,44,0,24621
016,45,45,0,24756
016,46,46,0,24780
016,47,47,0,24935
016,48,48,0,24986
016,49,49,0,24997
016,50,50,0,25808
016,51,51,0,36296
016,52,52,0,36348
016,53,53,0,36607
016,54,54,0,38276
016,55,55,0,39749
016,56,56,0,40753
016,57,57,0,40788
016,58,58,0,40812
017,84,84,0,99254
017,83,83,0,98943
017,82,82,0,98926
017,81,81,0,98819
017,80,80,0,98811
017,79,79,0,98495
017,78,78,0,98077
017,77,77,0,97496
017,76,76,0,97436
017,75,75,0,96338
017,74,74,0,90533
017,73,73,0,90515
017,72,72,0,90474
017,71,71,0,90461
017,70,70,0,89279
017,69,69,0,87678
017,68,68,0,86729
017,67,67,0,86694
017,66,66,0,86572
017,65,65,0,86560
017,64,64,0,85768
017,63,63,0,85223
017,62,62,0,84930
017,61,61,0,84841
017,60,60,0,82376
017,59,59,0,75071
017,28,28,0,26351
017,27,27,0,26323
017,26,26,0,26295
017,25,25,0,26272
017,24,24,0,23721
017,23,23,0,20481
017,22,22,0,20340
017,21,21,0,20325
017,20,20,0,20266
017,19,19,0,20202
017,18,18,0,20184
017,17,17,0,20174
017,16,16,0,20151
017,15,15,0,19345
017,14,14,0,19168
017,13,13,0,13964
017,0,0,0,1
017,1,1,0,2
017,2,2,0,3
017,3,3,0,22
017,4,4,0,126
017,5,5,0,2239
017,6,6,0,2242
017,7,7,0,2438
017,8,8,0,2471
017,9,9,0,12537
017,10,10,0,13924
017,11,11,0,13940
017,12,12,0,13948
017,29,29,0,26402
017,30,30,0,29938
017,31,31,0,29949
017,32,32,0,30003
017,33,33,0,30045
017,34,34,0,30189
017,35,35,0,30292
017,36,36,0,55113
017,37,37,0,55474
017,38,38,0,55723
017,39,39,0,61228
017,40,40,0,61317
017,41,41,0,61320
017,42,42,0,61434
017,43,43,0,62081
017,44,44,0,62093
017,45,45,0,64231
017,46,46,0,71715
017,47,47,0,71740
017,48,48,0,71816
017,49,49,0,72831
017,50,50,0,72866
017,51,51,0,72873
017,52,52,0,72878
017,53,53,0,72930
017,54,54,0,73007
017,55,55,0,73008
017,56,56,0,74062
017,57,57,0,74246
017,58,58,0,74409
018,103,103,0,99521
018,102,102,0,99496
018,101,101,0,99355
018,100,100,0,99334
018,99,99,0,99207
018,98,98,0,84946
018,97,97,0,84821
018,96,96,0,84596
018,95,95,0,81373
018,94,94,0,74285
018,93,93,0,71357
018,92,92,0,71329
018,91,91,0,71234
018,90,90,0,71179
018,89,89,0,70668
018,88,88,0,70575
018,87,87,0,70430
018,86,86,0,70428
018,85,85,0,70413
018,84,84,0,70011
018,83,83,0,69034
018,82,82,0,68575
018,81,81,0,68569
018,80,80,0,68543
018,79,79,0,68401
018,78,78,0,67941
018,77,77,0,67731
018,76,76,0,67401
018,75,75,0,64685
018,74,74,0,64298
018,73,73,0,64228
018,72,72,0,61664
018,71,71,0,61245
018,70,70,0,61242
018,69,69,0,61153
018,68,68,0,61091
018,67,67,0,61045
018,66,66,0,60544
018,65,65,0,60538
018,64,64,0,60378
018,63,63,0,59339
018,62,62,0,59259
018,61,61,0,59220
018,60,60,0,59208
018,59,59,0,57476
018,28,28,0,15860
018,27,27,0,15775
018,26,26,0,15669
018,25,25,0,15656
018,24,24,0,15554
018,23,23,0,15531
018,22,22,0,15316
018,21,21,0,13309
018,20,20,0,13279
018,19,19,0,11492
018,18,18,0,8978
018,17,17,0,8942
018,16,16,0,8811
018,15,15,0,8790
018,14,14,0,8258
018,13,13,0,8237
018,0,0,0,1
018,1,1,0,2
018,2,2,0,4
018,3,3,0,15
018,4,4,0,42
018,5,5,0,105
018,6,6,0,115
018,7,7,0,5771
018,8,8,0,5859
018,9,9,0,6808
018,10,10,0,7095
018,11,11,0,8180
018,12,12,0,8198
018,29,29,0,16367
018,30,30,0,16377
018,31,31,0,16459
018,32,32,0,16490
018,33,33,0,17218
018,34,34,0,17941
018,35,35,0,18175
018,36,36,0,18218
018,37,37,0,19710
018,38,38,0,27208
018,39,39,0,27364
018,40,40,0,29566
018,41,41,0,30994
018,42,42,0,34034
018,43,43,0,34414
018,44,44,0,34814
018,45,45,0,35624
018,46,46,0,37505
018,47,47,0,37511
018,48,48,0,37627
018,49,49,0,37846
018,50,50,0,42171
018,51,51,0,43612
018,52,52,0,49632
018,53,53,0,49637
018,54,54,0,53435
018,55,55,0,57123
018,56,56,0,57135
018,57,57,0,57458
018,58,58,0,57466
019,80,80,0,99380
019,79,79,0,97306
019,78,78,0,97171
019,77,77,0,91749
019,76,76,0,91743
019,75,75,0,91016
019,74,74,0,90441
019,73,73,0,90323
019,72,72,0,90319
019,71,71,0,90309
019,70,70,0,90293
019,69,69,0,89365
019,68,68,0,89334
019,67,67,0,80760
019,66,66,0,79084
019,65,65,0,76406
019,64,64,0,76346
019,63,63,0,76343
019,62,62,0,76257
019,61,61,0,76211
019,60,60,0,76208
019,59,59,0,76159
019,28,28,0,16340
019,27,27,0,15729
019,26,26,0,15659
019,25,25,0,10792
019,24,24,0,9013
019,23,23,0,7815
019,22,22,0,6603
019,21,21,0,6402
019,20,20,0,6386
019,19,19,0,4611
019,18,18,0,4593
019,17,17,0,4567
019,16,16,0,4550
019,15,15,0,4544
019,14,14,0,3954
019,13,13,0,3831
019,0,0,0,1
019,1,1,0,2
019,2,2,0,6
019,3,3,0,16
019,4,4,0,21
019,5,5,0,106
019,6,6,0,121
019,7,7,0,198
019,8,8,0,394
019,9,9,0,925
019,10,10,0,3803
019,11,11,0,3811
019,12,12,0,3819
019,29,29,0,25346
019,30,30,0,25361
019,31,31,0,25368
019,32,32,0,29508
019,33,33,0,29803
019,34,34,0,29848
019,35,35,0,29899
019,36,36,0,29900
019,37,37,0,35726
019,38,38,0,35907
019,39,39,0,46711
019,40,40,0,47850
019,41,41,0,48748
019,42,42,0,48968
019,43,43,0,48992
019,44,44,0,49930
019,45,45,0,49982
019,46,46,0,50003
019,47,47,0,50008
019,48,48,0,50018
019,49,49,0,50043
019,50,50,0,50118
019,51,51,0,50849
019,52,52,0,50880
019,53,53,0,73285
019,54,54,0,73343
019,55,55,0,73501
019,56,56,0,75755
019,57,57,0,75928
019,58,58,0,76067
020,112,112,0,98284
020,111,111,0,98269
020,110,110,0,97636
020,109,109,0,97350
020,108,108,0,97052
020,107,107,0,97020
020,106,106,0,97017
020,105,105,0,93306
020,104,104,0,85971
020,103,103,0,85950
020,102,102,0,85384
020,101,101,0,85296
020,100,100,0,85290
020,99,99,0,77953
020,98,98,0,77928
020,97,97,0,77884
020,96,96,0,77816
020,95,95,0,77800
020,94,94,0,77792
020,93,93,0,77416
020,92,92,0,77306
020,91,91,0,77194
020,90,90,0,76219
020,89,89,0,76209
020,88,88,0,76153
020,87,87,0,76124
020,86,86,0,73817
020,85,85,0,72196
020,84,84,0,70919
020,83,83,0,70812
020,82,82,0,70805
020,81,81,0,66175
020,80,80,0,66099
020,79,79,0,64779
020,78,78,0,63786
020,77,77,0,63476
020,76,76,0,57357
020,75,75,0,55510
020,74,74,0,55448
020,73,73,0,55444
020,72,72,0,53488
020,71,71,0,53485
020,70,70,0,53132
020,69,69,0,51407
020,68,68,0,50138
020,67,67,0,50064
020,66,66,0,49903
020,65,65,0,49849
020,64,64,0,49085
020,63,63,0,49001
020,62,62,0,48884
020,61,61,0,48799
020,60,60,0,48792
020,59,59,0,48758
020,28,28,0,27902
020,27,27,0,27527
020,26,26,0,27211
020,25,25,0,27192
020,24,24,0,26773
020,23,23,0,26750
020,22,22,0,26321
020,21,21,0,26140
020,20,20,0,26139
020,19,19,0,25721
020,18,18,0,21439
020,17,17,0,21425
020,16,16,0,21387
020,15,15,0,18500
020,14,14,0,15019
020,13,13,0,14797
020,0,0,0,1
020,1,1,0,2
020,2,2,0,5
020,3,3,0,30
020,4,4,0,84
020,5,5,0,290
020,6,6,0,1997
020,7,7,0,2112
020,8,8,0,6737
020,9,9,0,11859
020,10,10,0,13571
020,11,11,0,14472
020,12,12,0,14641
020,29,29,0,28082
020,30,30,0,28105
020,31,31,0,28121
020,32,32,0,28266
020,33,33,0,28551
020,34,34,0,31226
020,35,35,0,34741
020,36,36,0,36304
020,37,37,0,36312
020,38,38,0,36323
020,39,39,0,36409
020,40,40,0,38039
020,41,41,0,38953
020,42,42,0,38968
020,43,43,0,38981
020,44,44,0,39213
020,45,45,0,40039
020,46,46,0,40064
020,47,47,0,40097
020,48,48,0,44302
020,49,49,0,44373
020,50,50,0,46107
020,51,51,0,46126
020,52,52,0,46314
020,53,53,0,46327
020,54,54,0,46350
020,55,55,0,48044
020,56,56,0,48084
020,57,57,0,48121
020,58,58,0,48524
021,157,157,0,95998
021,156,156,0,95940
021,155,155,0,94474
021,154,154,0,92380
021,153,153,0,87586
021,152,152,0,87038
021,151,151,0,82263
021,150,150,0,81824
021,149,149,0,80871
021,148,148,0,80848
021,147,147,0,80290
021,146,146,0,80260
021,145,145,0,78870
021,144,144,0,77486
021,143,143,0,77454
021,142,142,0,77439
021,141,141,0,77424
021,140,140,0,76359
021,139,139,0,76244
021,138,138,0,76232
021,137,137,0,76144
021,136,136,0,76043
021,135,135,0,75923
021,134,134,0,74961
021,133,133,0,74934
021,132,132,0,74406
021,131,131,0,74402
021,130,130,0,74392
021,129,129,0,74313
021,128,128,0,74081
021,127,127,0,74068
021,58,58,0,45222
021,57,57,0,44915
021,56,56,0,44809
021,55,55,0,44761
021,54,54,0,41965
021,53,53,0,30538
021,52,52,0,30528
021,51,51,0,30395
021,50,50,0,30334
021,49,49,0,30329
021,48,48,0,29985
021,47,47,0,29948
021,46,46,0,29942
021,45,45,0,29933
021,44,44,0,29878
021,43,43,0,29475
021,42,42,0,29127
021,41,41,0,28944
021,40,40,0,28925
021,39,39,0,22872
021,38,38,0,22843
021,37,37,0,22448
021,36,36,0,21861
021,35,35,0,21841
021,34,34,0,20199
021,33,33,0,19614
021,32,32,0,19515
021,31,31,0,19440
021,30,30,0,17589
021,29,29,0,16956
021,12,12,0,4087
021,11,11,0,4085
021,10,10,0,3486
021,9,9,0,3185
021,8,8,0,2982
021,7,7,0,2786
021,6,6,0,2710
021,5,5,0,2361
021,4,4,0,30
021,3,3,0,10
021,2,2,0,3
021,1,1,0,2
021,0,0,0,1
021,13,13,0,4683
021,14,14,0,5927
021,15,15,0,6022
021,16,16,0,6033
021,17,17,0,6049
021,18,18,0,6157
021,19,19,0,6163
021,20,20,0,7694
021,21,21,0,14908
021,22,22,0,15032
021,23,23,0,15151
021,24,24,0,15983
021,25,25,0,16065
021,26,26,0,16082
021,27,27,0,16146
021,28,28,0,16209
021,59,59,0,45229
021,60,60,0,45390
021,61,61,0,45399
021,62,62,0,45403
021,63,63,0,45418
021,64,64,0,45443
021,65,65,0,46188
021,66,66,0,46199
021,67,67,0,46273
021,68,68,0,46290
021,69,69,0,46633
021,70,70,0,46747
021,71,71,0,46965
021,72,72,0,48074
021,73,73,0,48153
021,74,74,0,48320
021,75,75,0,49303
021,76,76,0,51415
021,77,77,0,51477
021,78,78,0,51733
021,79,79,0,52601
021,80,80,0,52651
021,81,81,0,52689
021,82,82,0,52693
021,83,83,0,52714
021,84,84,0,52769
021,85,85,0,52777
021,86,86,0,57927
021,87,87,0,57958
021,88,88,0,58007
021,89,89,0,58172
021,90,90,0,60168
021,91,91,0,60189
021,92,92,0,60308
021,93,93,0,60694
021,94,94,0,61484
021,95,95,0,61563
021,96,96,0,61595
021,97,97,0,61733
021,98,98,0,61770
021,99,99,0,61830
021,100,100,0,63069
021,101,101,0,63131
021,102,102,0,64961
021,103,103,0,65086
021,104,104,0,68517
021,105,105,0,68547
021,106,106,0,68569
021,107,107,0,68574
021,108,108,0,68598
021,109,109,0,68743
021,110,110,0,69639
021,111,111,0,69656
021,112,112,0,69961
021,113,113,0,70507
021,114,114,0,70789
021,115,115,0,71201
021,116,116,0,71283
021,117,117,0,71314
021,118,118,0,71345
021,119,119,0,71397
021,120,120,0,71834
021,121,121,0,71845
021,122,122,0,71861
021,123,123,0,72066
021,124,124,0,72199
021,125,125,0,73938
021,126,126,0,73955
022,77,77,0,99972
022,76,76,0,99922
022,75,75,0,99256
022,74,74,0,98134
022,73,73,0,97225
022,72,72,0,91052
022,71,71,0,91050
022,70,70,0,90564
022,69,69,0,90298
022,68,68,0,83438
022,67,67,0,82510
022,66,66,0,82411
022,65,65,0,80907
022,64,64,0,80346
022,63,63,0,79220
022,62,62,0,79001
022,61,61,0,76702
022,60,60,0,76689
022,59,59,0,60390
022,28,28,0,36197
022,27,27,0,36182
022,26,26,0,36027
022,25,25,0,28349
022,24,24,0,28313
022,23,23,0,28250
022,22,22,0,12977
022,21,21,0,12028
022,20,20,0,11920
022,19,19,0,10552
022,18,18,0,10529
022,17,17,0,9746
022,16,16,0,7799
022,15,15,0,7702
022,14,14,0,6967
022,13,13,0,6821
022,0,0,0,1
022,1,1,0,2
022,2,2,0,4
022,3,3,0,20
022,4,4,0,137
022,5,5,0,348
022,6,6,0,360
022,7,7,0,604
022,8,8,0,975
022,9,9,0,998
022,10,10,0,6757
022,11,11,0,6786
022,12,12,0,6797
022,29,29,0,36397
022,30,30,0,36402
022,31,31,0,40131
022,32,32,0,40225
022,33,33,0,40714
022,34,34,0,40731
022,35,35,0,42317
022,36,36,0,42373
022,37,37,0,42423
022,38,38,0,42795
022,39,39,0,42826
022,40,40,0,44433
022,41,41,0,45620
022,42,42,0,45621
022,43,43,0,45641
022,44,44,0,45657
022,45,45,0,46015
022,46,46,0,46019
022,47,47,0,46406
022,48,48,0,46437
022,49,49,0,47679
022,50,50,0,51870
022,51,51,0,51958
022,52,52,0,52347
022,53,53,0,52434
022,54,54,0,52459
022,55,55,0,54755
022,56,56,0,54776
022,57,57,0,54777
022,58,58,0,54796
023,94,94,0,97638
023,93,93,0,96316
023,92,92,0,90626
023,91,91,0,90596
023,90,90,0,90579
023,89,89,0,90263
023,88,88,0,86090
023,87,87,0,85690
023,86,86,0,85236
023,85,85,0,85193
023,84,84,0,82712
023,83,83,0,81638
023,82,82,0,81588
023,81,81,0,81548
023,80,80,0,81524
023,79,79,0,80893
023,78,78,0,80864
023,77,77,0,80848
023,76,76,0,80842
023,75,75,0,80837
023,74,74,0,80826
023,73,73,0,80822
023,72,72,0,80816
023,71,71,0,80765
023,70,70,0,77026
023,69,69,0,72457
023,68,68,0,71996
023,67,67,0,71812
023,66,66,0,70879
023,65,65,0,70466
023,64,64,0,69296
023,63,63,0,69251
023,62,62,0,69243
023,61,61,0,69237
023,60,60,0,59924
023,59,59,0,59288
023,28,28,0,32247
023,27,27,0,31839
023,26,26,0,31683
023,25,25,0,31641
023,24,24,0,30116
023,23,23,0,25996
023,22,22,0,25950
023,21,21,0,25487
023,20,20,0,24163
023,19,19,0,20200
023,18,18,0,19420
023,17,17,0,19237
023,16,16,0,19224
023,15,15,0,19141
023,14,14,0,17850
023,13,13,0,17477
023,0,0,0,1
023,1,1,0,2
023,2,2,0,3
023,3,3,0,14
023,4,4,0,88
023,5,5,0,1977
023,6,6,0,2003
023,7,7,0,2119
023,8,8,0,3844
023,9,9,0,5443
023,10,10,0,8354
023,11,11,0,8788
023,12,12,0,17033
023,29,29,0,32294
023,30,30,0,33458
023,31,31,0,33503
023,32,32,0,33531
023,33,33,0,33840
023,34,34,0,34034
023,35,35,0,34045
023,36,36,0,36227
023,37,37,0,36297
023,38,38,0,44193
023,39,39,0,47013
023,40,40,0,47594
023,41,41,0,49366
023,42,42,0,50962
023,43,43,0,50971
023,44,44,0,51185
023,45,45,0,53268
023,46,46,0,53271
023,47,47,0,53915
023,48,48,0,53928
023,49,49,0,54763
023,50,50,0,54785
023,51,51,0,54789
023,52,52,0,54793
023,53,53,0,54820
023,54,54,0,54834
023,55,55,0,57046
023,56,56,0,57150
023,57,57,0,57382
023,58,58,0,58516
024,140,140,0,98805
024,139,139,0,97822
024,138,138,0,91645
024,137,137,0,91479
024,136,136,0,91356
024,135,135,0,91312
024,134,134,0,89516
024,133,133,0,89137
024,132,132,0,88009
024,131,131,0,87954
024,130,130,0,87935
024,129,129,0,87748
024,128,128,0,87693
024,127,127,0,87526
024,58,58,0,48350
024,57,57,0,46285
024,56,56,0,46256
024,55,55,0,46181
024,54,54,0,45954
024,53,53,0,45701
024,52,52,0,45300
024,51,51,0,45113
024,50,50,0,45107
024,49,49,0,45102
024,48,48,0,45087
024,47,47,0,42641
024,46,46,0,42177
024,45,45,0,41926
024,44,44,0,39912
024,43,43,0,35024
024,42,42,0,34835
024,41,41,0,34037
024,40,40,0,34003
024,39,39,0,30393
024,38,38,0,29813
024,37,37,0,29342
024,36,36,0,25589
024,35,35,0,25581
024,34,34,0,25335
024,33,33,0,25300
024,32,32,0,25285
024,31,31,0,22970
024,30,30,0,22961
024,29,29,0,22665
024,12,12,0,1912
024,11,11,0,1609
024,10,10,0,1578
024,9,9,0,1527
024,8,8,0,1515
024,7,7,0,1476
024,6,6,0,1147
024,5,5,0,1129
024,4,4,0,90
024,3,3,0,16
024,2,2,0,4
024,1,1,0,2
